0,"1 c. firmly packed brown sugar, 1/2 c. evaporated milk, 1/2 tsp. vanilla, 1/2 c. broken nuts (pecans), 2 Tbsp. butter or margarine, 3 1/2 c. bite size shredded rice biscuits"
247,"6 c. sliced yellow squash, 1 c. finely chopped onion, 1 can cream of chicken soup, 8 oz. sour cream, 8 oz. pkg. stuffing mix, 1 stick butter"
248,"1 box German chocolate cake mix, 1 can Eagle Brand condensed milk, 1 jar Smucker's caramel sauce, 1 container Cool Whip, 6 Skor candy bars"
249,"4 c. sifted flour, 1 1/2 c. shortening, 1 egg, 1/2 c. ice cold water, 1 Tbsp. vinegar, 1 tsp. sugar, 1/2 tsp. salt"
250,"1/4 lb. butter, 1/2 c. cocoa, 2 c. sugar, 4 eggs, 2 tsp. vanilla, 1 1/2 c. flour, 1/4 tsp. salt, 1 c. flaked coconut"
251,"20 to 24 white large mushrooms, cut off stems and hollow out carefully, reserving stems, 1 lb. sweet sausage, 3/4 c. Mozzarella cheese, 1/2 c. seasoned bread crumbs"
252,"unsalted soda crackers, 3/4 c. packed brown sugar, 2 sticks butter, 12 oz. bag chocolate chips"
253,"2 medium carrots, 2 celery stalks, 1 medium or 2 small onions, 1 medium bunch broccoli, 1/2 lb. mushrooms, 1/4 c. salad or olive oil, 1/4 c. water, 1 1/4 tsp. salt, 1/2 tsp. pepper, 1 level tsp. sugar"
254,"4 oz. fully cooked Canadian bacon or ham, cut into small cubes, 1/2 c. finely chopped Muenster, Cheddar or Monterey Jack cheese, 4 eggs, 1 1/2 c. skim milk, 1/2 tsp. pepper"
255,"1 1/4 c. Tang, 1/2 c. sugar, 1/3 c. instant tea, 1/2 tsp. cinnamon, 1/4 tsp. cloves, dash of salt"
256,"1 tube cookie dough, 1 pkg. cream cheese, 1/3 c. Marshmallow Fluff, sliced blueberries, peaches, kiwi and strawberries"
257,"6 thin slices Prosciutto ham, 3 oz. soft cream cheese, 1 small finely chopped onion"
258,"1/4 c. butter, 1 1/2 c. sugar, 1 large can pineapple, drained, 3 slices bread, cubed, 3 eggs, beaten, 1/4 c. milk, cinnamon, 1 Tbsp. sugar, roasted pecans"
259,"1/2 tsp. unflavored gelatin, 4 tsp. cold water, 1 c. heavy cream, pinch of salt, 1/2 tsp. real vanilla, 1 tsp. sugar"
260,"2 sticks margarine, 2 c. sugar, 2 Tbsp. cocoa, 4 eggs, 1 tsp. vanilla, 1 1/2 c. flour, 1 1/3 c. coconut, 1 c. chopped pecans"
261,"3 eggs, 1 1/2 c. margarine, melted, 1/2 c. Bisquick, 1/4 tsp. salt, pepper to taste, 1 c. shredded Swiss cheese, 1/2 c. crisp fried bacon, crumbled, 1/4 c. chopped onion, pinch of basil, pinch of marjoram, 1 c. broccoli or favorite vegetable"
262,"2 Tbsp. peanut oil, 1 c. chopped onion, 1 1/2 tsp. minced garlic, 7 c. chicken broth, 2 Tbsp. soy sauce, 1/4 tsp. pepper, 1 c. thinly sliced carrots, 1 tsp. minced ginger root, 1 lb. lean pork, cut in strips, 1 (8 oz.) can bamboo shoots, drained, 1 (8 oz.) can sliced water chestnuts, drained, 6 oz. frozen pea pods, 1/4 tsp. sesame oil, 2 eggs, well beaten"
263,"3/4 c. frozen raspberry or raspberry blend juice concentrate, thawed, 2 Tbsp. honey, 1 c. sliced fresh strawberries, 1 c. fresh or frozen blueberries, partially thawed, 1 c. fresh or frozen raspberries, partially thawed"
264,"9-inch graham cracker crust, 1 can condensed milk, 1/3 c. lemon juice, 1 can cherry pie filling, 1 (8 oz.) pkg. cream cheese, 1 tsp. vanilla"
265,"4 Tbsp. bacon drippings, 3 Tbsp. garlic salt, 3 medium onions, sliced, 1 large can pork and beans, 1 regular can red kidney beans, 1 can small green lima beans, 1/2 c. catsup, 1 tsp. dry mustard, 1/2 tsp. black pepper, 1 tsp. salt, 1/2 c. brown sugar, 1/4 c. vinegar"
266,"2 c. canned pumpkin, 1 c. salad oil, 3 c. sugar, 3 1/4 c. flour, 4 eggs, beaten, 2 tsp. salt, 1 tsp. baking powder, 1 tsp. baking soda, 1 tsp. cinnamon, 1 tsp. cloves, 1 tsp. nutmeg"
267,"1/4 c. onions, chopped, 2 Tbsp. green pepper, chopped, 2 Tbsp. salad oil, 2 c. cooked rice, 3 oz. sliced mushrooms, 2 Tbsp. soy sauce, 3 eggs, beaten"
268,"2 eggs, 1 1/2 Tbsp. sugar, 1 1/2 c. self-rising flour, 1 c. milk, 3 to 4 Tbsp. oleo, melted, vanilla to taste"
269,"1 can minced clams, 2 cloves garlic, minced, 1/2 c. olive oil, 1 Tbsp. minced parsley, salt and pepper"
270,"3 c. cranberries, 1 1/2 c. crushed pineapple, 1 1/4 c. sugar, 1 Tbsp. flour, 3/4 tsp. cinnamon, 1/2 tsp. nutmeg, 1/4 tsp. salt"
271,"1 stick margarine, 2 c. graham cracker crumbs, 2 pkg. Dream Whip, 1 (8 oz.) pkg. cream cheese, 1 c. sugar, 1 c. cold milk, 2 c. strawberries"
272,"1 c. commerical sour cream, 2 Tbsp. all-purpose flour, 3/4 c. sugar, 1 tsp. vanilla extract, 3/4 tsp. salt, 1 egg, beaten, 2 1/2 c. fresh blueberries, 1 unbaked 9-inch pastry shell, 3 Tbsp. all-purpose flour, 3 Tbsp. butter, softened, 3 Tbsp. chopped black walnuts"
273,"4 frankfurters, cut in 1-inch pieces, 2 Tbsp. butter, 1 (19 1/4 oz.) can Campbell's chunky old fashioned beans with ham soup, 1 (12 oz.) can whole kernel golden corn with sweet peppers, drained, 1 (8 oz.) can lima beans, drained, 1/2 c. barbecue sauce"
274,"1 pkg. lemon Jell-O, 1 c. boiling water, 3 Tbsp. lemon juice, 1 (8 oz.) pkg. cream cheese, 1 c. sugar, 1 small can drained, crushed pineapple, 2 tsp. vanilla, 1 large can Milnot, 2 pkg. graham crackers, 1/2 c. oleo (1 stick)"
275,"1 cup sifted cake flour, 1 1/2 cups sugar, 1 1/2 cups egg white (about a dozen), 1 1/2 tsp. cream of tartar, 3/4 tsp. salt, 1 tsp. vanilla, 1/2 tsp. almond flavoring"
276,"2 c. self-rising flour, 2 c. sugar, 1 c. oil, 2 jars strained plum baby food, 3 eggs, 1 tsp. cinnamon, 1 tsp. allspice, 1 c. pecans, broken into small pieces"
277,"3 c. sugar, 2 sticks margarine, melted, 1 c. pinto beans, mashed, 4 beaten eggs, 1 Tbsp. vanilla"
278,"1 devil's food cake mix, 3/4 c. peanut butter, 1 stick oleo, melted, 1 (7 oz.) jar marshmallow cream"
279,"2 boxes confectioners sugar, 1 can Eagle Brand milk, 1 tsp. vanilla, 7 oz. coconut (not frozen), pecans, 1 box Baker's semi-sweet chocolate, paraffin"
280,"1 head lettuce, 1 c. chopped onion, 1/2 c. bacon bits, 2 c. mayonnaise, 1 pkg. shredded Swiss cheese, 1 c. cauliflower (in pieces), 1 c. chopped celery, 1 c. frozen peas, 3 Tbsp. sugar"
281,"1/2 c. margarine, 2/3 c. unsweetened cocoa, 1/2 c. light corn syrup, 1 Tbsp. water, 1 tsp. vanilla, 1 lb. confectioners sugar, 1 c. miniature marshmallows, 1/2 c. chopped nuts"
282,"2 eggs, 2 c sugar, 1 can Eagle brand milk, 1/2 pt cream, 2 tsp vanilla, pinch of salt, 2 qts milk"
283,"1 c. persimmon pulp, 1 c. powdered sugar, 2 c. graham cracker crumbs, 1/2 c. peanuts, chopped, 1/2 c. miniature marshmallows, whipped cream"
284,"1 c. light brown sugar, 3 eggs, 3 c. self rising flour, 1 tsp. cinnamon, 1/2 c. milk, 2 lbs candied fruit or 6 slices of candied pineapple and 2 cups of candied cherries, 3 to 4 c. of pecans"
285,"1 medium chicken, 1 can (12) soft tortillas, 1 large chopped onion, 1 large chopped green pepper, 1 can mushroom soup, 1 can cream of chicken soup, 1 can tomatoes and green chilies, 1/2 tsp. chili powder, 1/2 tsp. garlic salt, 1 lb. Cheddar cheese, grated"
286,"1 tube refrigerator enriched sugar cookie dough, 8 oz. cream cheese, softened, assorted canned or fresh fruits, sliced, 1/2 c. powdered sugar, coconut"
287,"2 Tbsp. butter or margarine, 2 Tbsp. flour, 1/4 c. boiling water, 1/4 c. vinegar, 1/3 c. brown sugar, 1/2 tsp. salt, 1/8 tsp. pepper, 1/8 tsp. ground cloves, 2 1/2 c. diced, cooked beets"
288,"6 to 8 lean slices diced bacon, 2 c. diced, cooked potatoes, 1 c. diced onion, 2 cans minced clams, drained (reserve 1 c. clam juice), 2 c. half and half, 1 c. water, 2 Tbsp. butter, salt and pepper to taste"
289,"2 small pkg. fresh cranberries, 1 c. sugar (or more if you like), 1 whole orange, walnuts"
290,"3 Tbsp. Butter, 4 Bananas (sliced), 6 Eggs (separated), 1/2 tsp. Salt, Dash of Cayenne Pepper, 1/4 c. Milk, 2 Tbsp. Chopped Parsley"
291,"1 lb. hamburger, 1 onion, chopped, 1/2 pkg. dry taco seasoning, 1 can kidney beans, 1 can butter beans, 1 can tomatoes, 1 small can tomato sauce, 1 (12 oz.) can tomato juice or V-8 juice"
292,"2/3 c. sweetened condensed milk, 2 Tbsp. lemon juice, 6 sugar cones (the hard type), 1/2 c. whipped cream or Cool Whip, 8 oz. fruit yogurt"
293,"1/2 c. soy sauce, 1/4 c. oil, 1/4 c. red wine vinegar, 1 tsp. oregano, 1 tsp. basil, 1 tsp. minced onion, 1/4 tsp. pepper"
294,"1 box Pillsbury yellow cake mix, 1 tsp. coconut flavoring, 1 tsp. rum flavoring, 1 c. coconut, 1/2 c. chopped nuts, 1 c. drained crushed pineapple"
295,"3/4 c. sugar, 1/2 c. red wine vinegar, 1 c. oil, 3 Tbsp. soy sauce, 2 pkg. Ramen noodles, crushed, 1 c. chopped walnuts, 1 bunch chopped green onion, 1 bunch broccoli florets, 2 pkg. romaine lettuce"
296,"1/2 c. white sugar, 2 c. brown sugar, 1 stick margarine, 1/2 c. oil, 2 c. applesauce, 2 tsp. soda, 1/2 tsp. salt, 2 eggs, 1 c. ground raisins, 1/2 c. walnuts or pecans, 2 1/2 c. flour, 1 tsp. cinnamon, 1/4 tsp. cloves"
297,"1 pt. oil, juice of 1/2 lemon, 1 egg yolk, 1 tsp. honey"
298,"1 lb. hamburg, 1/4 c. chopped onion, 1/4 tsp. salt, 1/8 tsp. pepper, 1 c. mashed potatoes"
299,"3 c. chopped, raw apple, 2 c. flour, 2 c. sugar, 1/2 c. shortening (I used 1 stick oleo), 2 eggs, 1/2 tsp. salt, 1 tsp. baking soda, 2 tsp. vanilla, 1/2 tsp. nutmeg, 1/2 tsp. cinnamon, 1 c. chopped nuts"
300,"1 1/2 c. cooked brown rice (without salt or fat), 1 1/2 c. (6 oz.) shredded part skim milk Mozzarella cheese, divided, 1 egg, beaten (I use Second Nature), 1 tsp. oregano, divided, Pam, 1 c. broccoli flowerets, 1 c. sliced zucchini, 1 c. sliced fresh mushrooms, 1 small onion, sliced, 8 oz. can tomato sauce (no salt)"
301,"1 (1 lb.) box medium size macaroni shells, 1/2 lb. cooked ham, 1 (10 oz.) pkg. frozen broccoli, thawed, 1 clove garlic, crushed, 1/2 c. margarine, 1 c. heavy cream, 1 c. grated Parmesan cheese"
302,"1 chopped onion, 2 chopped bell peppers, 1/2 bunch celery, 1 can chicken broth, 2 chopped potatoes, little soy sauce and cornstarch"
303,"2 lb. ground beef, 1/2 c. bread crumbs, 1 c. milk, 2/3 c. onion, chopped, 1 egg, 1 tsp. salt, 1/8 tsp. pepper, 3 Tbsp. lard or drippings, 2 beef bouillon cubes, 3 c. hot water, 1/4 c. soy sauce, 2 c. celery, cut in 1/2-inch strips, 3 Tbsp. cornstarch, 2 Tbsp. cold water, 2 c. bean sprouts, drained, 1 c. mushroom stems (4 oz.), cooked rice or chow mein noodles"
304,"1 lb. ground beef, cooked and drained, 1 large can tomatoes (whole), 1 can tomato soup, 1 small onion, chopped, 2 c. water, 1 pkg. frozen mixed vegetables, 1 c. potatoes, cut up and cooked until tender, 1 c. diced celery, 1/4 tsp. salt, 1/4 tsp. pepper"
305,"24 Kraft jet-puffed marshmallows or 3 c. Kraft miniature marshmallows, 2 cans (8 oz. each) crushed pineapple, drained, reserving 1/2 c. liquid, 2 c. thawed Cool Whip nondairy whipped topping, 1 prepared graham cracker crumb crust (6 oz.)"
306,"1 tsp. vegetable oil, 2 stalks celery, sliced diagonally, 1 head cabbage, shredded, 1/2 c. water chestnuts, 1 recipe Sweet-N-Sour Sauce, 3 carrots, sliced diagonally, 1 chopped onion, 2 zucchini, sliced, 1/4 c. green pepper, chopped"
307,"Graham crackers, 1 stick of margarine, 1 stick of butter, 1/2 c sugar, pecans"
308,"3 Tbsp. bacon drippings or olive oil, 1 onion, chopped, 1 large red cabbage, shredded, 2 cooking apples, chopped, 1/2 c. wine vinegar, 1 Tbsp. sugar, 1 tsp. salt, 1/2 jar currant jelly"
309,"1 can chunk pineapple, 1 can mandarin oranges, 1 small jar maraschino cherries, 1 container sour cream, 1 small pkg. miniature marshmallows, 1 can flaked coconut"
310,"3 c. sugar, 2 sticks margarine, 1/4 c. Crisco, 6 eggs, 3 c. sifted cake flour, 8 oz. sour cream, 1 tsp. vanilla flavoring"
311,"2 c. flour, 2 tsp. baking powder, 1/2 tsp. salt, 2 tsp. cinnamon, 4 eggs, 1 c. nuts, 2 c. pumpkin, 1 tsp. soda, 2 c. sugar, 1 c. oil"
312,"1 can tomato sauce, 1/4 c. brown sugar, 1/4 c. vinegar, 1/2 c. minced onion, salt and pepper to taste, 1 tsp. garlic powder"
313,"6 slices bread (crusts removed), 1 1/2 lb. sausage, 1 c. Swiss cheese, grated, 4 eggs, slightly beaten, 1 1/2 c. milk, 3/4 c. light cream, 1/2 tsp. salt, dash of pepper, dash of nutmeg, 1 tsp. Worcestershire sauce"
314,"1 large onion, chopped, 1 green pepper, chopped, 1 lb. ground beef, 1 (3 oz.) pkg. sliced pepperoni, chopped, 1 (32 oz.) jar spaghetti sauce with mushrooms, 1 (12 oz.) pkg. spaghetti, 1 c. (4 oz.) shredded Mozzarella cheese, 1 Tbsp. grated Parmesan cheese"
315,"1 c. sugar, 2 c. water, 4 c. cranberry juice, 4 c. pineapple juice, 2 c. orange juice, 1 qt. ginger ale"
316,"3 c. flour, 1 c. oil, 4 eggs, 3 tsp. vanilla, 2 c. sugar, 3 tsp. baking powder, 1/2 c. peach juice from can, 1 (20 or 29 oz.) can sliced peaches"
317,"2 peeled oranges, 2 peeled bananas, 2 c. crushed ice, 2 c. applesauce, unsweetened, 1/2 tsp. cinnamon"
318,"2 lb. ground beef, 3 c. water, 1 (15 oz.) can tomato sauce, 2 bay leaves, 1/2 tsp. salt, 2 tsp. ground cumin, 1 tsp. ground cinnamon, 1 tsp. Worcestershire sauce, 1 1/2 tsp. vinegar, 1 1/2 tsp. ground allspice, 2 Tbsp. chili powder"
319,"2 medium cucumbers, cut into 1-inch pieces, 1 medium onion, sliced and separated into rings, 2 Tbsp. butter or margarine, 4 medium tomatoes, cut in wedges, 1/2 tsp. salt, dash of pepper, 1 Tbsp. fresh dill or 1 tsp. dried dill"
320,"2 c. 10x sugar, 2 Tbsp. flour, 1 egg white, 1/2 c. Crisco, 1 Tbsp. butter, 1 tsp. vanilla, 2 Tbsp. milk"
321,"2 c. brown sugar, 2 c. granulated sugar, 2 c. oil, 4 eggs, 1/4 tsp. baking powder, 1 tsp. salt, 4 c. flour, 1 1/2 c. quick cooking oats, 2 c. coconut, 4 c. corn flakes, not crushed, 6 oz. chocolate chips, 1 c. nuts (optional)"
322,"2 eggs, 1/2 c. all-purpose flour, 1/2 c. sugar, 1/2 c. packed brown sugar, 1 c. butter, melted and cooled, 6 oz. chocolate chips, 1 c. chopped walnuts, 1 (9-inch) unbaked pie shell, whipped cream or ice cream"
323,"1 1/2 lb. ground beef, 1 1/3 c. (2.8 oz. can) French fried onions or fried onion rings, 3/4 tsp. salt, 1/4 tsp. salt, 6 rolls"
324,"16 oz. cream cheese, softened, 1 1/2 lb. Cheddar cheese, grated, 1 tsp. lemon juice, 2 tsp. grated onion, 1 tsp. dry mustard, 1 tsp. soy sauce, 1/2 tsp. paprika, 1/2 tsp. salt, 2 Tbsp. parsley"
325,"1 c. flour, 1/2 c. quick oats, 1/2 c. brown sugar, 1/2 c. margarine, 1 (1 lb.) can pumpkin, 1 (13 1/2 oz.) evaporated milk, 2 eggs, 3/4 c. sugar, 1 tsp. cinnamon, 1/2 tsp. ginger, 1/4 tsp. cloves, 1/2 c. walnuts, 1/2 c. brown sugar, 2 Tbsp. butter"
326,"9 inch unbaked pie shell, 1/2 c. butter, 2 c. sugar, 3 tsp. flour, rounded, 3 eggs, 1 c. buttermilk, 1 tsp. vanilla, dash of nutmeg (optional)"
327,"4 large potatoes, 3 eggs, 1 c. sugar, 1 tsp. vanilla, 3/4 c. milk, grated coconut (optional), 1 (9-inch) pastry shell"
328,"1 lb. broccoli, 1 lb. cauliflower, chicken broth, water or bouillon, 1/2 c. butter, 1 small onion, diced, 1/2 c. flour, 1 qt. milk, 1 c. grated sharp Cheddar cheese, black pepper"
329,"1 1/2 c. Wesson oil, 2 c. sugar, 2 eggs, beaten, 3 c. peeled, chopped fresh apples, 3 c. sifted cake flour, 1 tsp. salt, 1 tsp. soda, 2 tsp. vanilla"
330,"1 c. Tang, 1 c. sugar, 1/2 c. instant tea with lemon, 1/2 tsp. cloves, 1/2 tsp. cinnamon"
331,"1 Tbsp. butter, 1 Tbsp. onion, 1 1/2 lb. ground beef, 2 tsp. salt, 1/4 tsp. pepper, 1 (20 oz.) can cream-style corn, 1/2 c. milk, 1 qt. sliced pared potatoes"
332,"3 c. flour, 1 1/4 c. shortening, 1 tsp. salt, 1 egg, well beaten, 5 Tbsp. water, 1 Tbsp. vinegar"
333,"2 c. sugar, 3/4 c. milk, 1 Tbsp. white Karo syrup, 1/2 c. sugar"
334,"cut up chicken, 1 jar apricot preserves, 1 bottle Catalina salad dressing, 1 envelope Lipton onion soup (dry)"
335,"2 c. semi-sweet chocolate chips, 1 c. sweet chocolate chips, 1 can sweetened condensed milk, 1 1/2 tsp. vanilla, nuts (optional)"
336,"1 bag frozen dinner rolls, 1 (3 5/8 oz.) pkg. butterscotch pudding (not instant), 1/2 c. butter, 3/4 tsp. cinnamon, 3/4 c. brown sugar, 1/2 c. chopped nuts"
337,"1 (8 oz.) pkg. cream cheese, 1/4 tsp. salt, 1 tsp. vanilla, 6 c. confectioners sugar, finely chopped coconut"
338,"4 c. Miracle Whip, 1 can tomato soup, 1 Tbsp. vinegar, 4 Tbsp. sweet relish, 2 Tbsp. chili sauce, 1 Tbsp. sugar, 1 Tbsp. dry mustard, 1 small grated onion, 1 clove grated garlic"
339,"1 c. milk, 1 stick butter, 1 yeast cake, dissolved in 1/4 c. warm water, 1/3 c. sugar, 1 tsp. salt, 2 eggs, 4 1/2 c. sifted flour"
340,"1 1/2 c. white sugar, 1 1/2 c. brown sugar, 4 Tbsp. cocoa, 2 c. flour, 6 eggs, 1 1/2 sticks oleo, melted, 1/2 c. milk, 1 tsp. vanilla, 1/4 tsp. salt, 1/2 c. nuts"
341,"1 1/2 c. unsweetened applesauce, 3/4 c. margarine, 1 Tbsp. vanilla, 2 c. oatmeal, 1/2 tsp. allspice, 1 1/2 tsp. soda, 1 c. raisins, 2 eggs, 1/3 c. brown Sugar Twin, 1 Tbsp. cinnamon, 1 1/2 c. flour, 1/2 tsp. salt, 1/4 c. nuts"
342,"2 (1 oz.) sq. semi-sweet chocolate, chopped, 1/2 Tbsp. whipping cream, dash of almond extract, 8 strawberries"
343,"1 lb. ground beef, 1 c. chopped onions, 2 to 3 cut-up tomatoes, 1 to 3 garlic buds (adjust for size and taste), 16 oz. chunky spaghetti sauce, 1 to 3 Tbsp. tamari sauce (use smaller amount for low sodium diet), 1 (16 oz.) can cooked beans (navy, pinto, kidney or pork and beans)"
344,"4 chicken breasts, skin removed, 1/2 c. onion, chopped fine, 1/2 tsp. tarragon, chicken bouillon"
345,"1 box lemon jello, 1 c. hot water, 3/4 c. cold water, 1/2 c. grated cabbage, 1/2 c. small chopped celery, 1/4 c. grated carrot, 1/8 c. finely chopped green pepper, 1/2 c. pineapple tidbits"
346,"1 c. flour, 1/2 tsp. cornstarch, 1/2 tsp. soda, 1/2 tsp. baking powder, 1 beaten egg, 1/2 to 1 c. cold water, paprika"
347,"1 small can chicken (all white meat), 8 oz. cream cheese, softened, 1 Tbsp. minced onion, 2 Tbsp. soy sauce or lemon soy sauce, 1 Tbsp. mayonnaise, chopped pecans, maraschino cherry for garnish (if desired)"
348,"3 c. salted peanuts without skins, 3 Tbsp. butter or margarine, 2 c. (12 oz.) peanut butter chips, 1 can sweetened condensed milk, 2 c. miniature marshmallows"
349,"1 pkg. dates, cut fine, 1 tsp. baking soda, 1 c. hot water, 1/2 c. margarine, 1 c. sugar, 1/2 tsp. salt, 1/2 c. walnuts, 1 egg, 1 1/2 c. flour"
350,"1 pkg. yellow cake mix, 1 stick margarine, 1 egg, beaten, 1/2 c. chopped nuts, 1 box confectioners sugar, 8 oz. cream cheese, 2 eggs, beaten"
351,"3 lb. shortening, 5 lb. flour, 2 Tbsp. salt, 3 c. water, 1 c. white syrup"
352,"1 1/3 c. graham cracker crumbs (about 16 whole crackers), 1/4 c. sugar, 5 Tbsp. unsalted butter, melted"
353,"2 Tbsp. margarine, 4 skinless, boneless chicken breast halves, 1 1/2 c. sliced mushroom, 1 small onion, sliced, 1/8 tsp. garlic powder or 1 clove garlic, minced, 1 can (10 3/4 oz.) cream of mushroom soup, 1/2 c. milk, 2 Tbsp. dry sherry (optional), 1/8 tsp. pepper"
354,"1 head red cabbage, cut into small pieces, 1 Tbsp. salt, 1 tsp. salt, 1 tsp. pepper, 1 Tbsp. sugar, 1/2 c. cider vinegar, caraway seed to taste, 1 onion, chopped"
355,"1 1/2 c. warm water, 1 pkg. dry yeast, 3 1/2 tsp. sugar, 1 tsp. salt, 3 tsp. melted Crisco, 4 c. plain flour"
356,"1 1/2 c. uncooked rice, 1 envelope onion soup mix, 1 can cream of mushroom soup, 1 1/2 c. hot water, 8 chicken breasts or thighs"
357,"1 1/4 c. all-purpose flour, 1/2 c. sugar, 1/2 c. butter or margarine, 2 eggs, 1/2 c. firmly packed brown sugar, 1 tsp. vanilla, 1/8 tsp. baking soda, 1 c. chopped walnuts, 1 c. raisins, 1/2 c. flaked coconut (optional)"
358,"1 (9-inch) baked pie shell, No. 2 can crushed pineapple, drained, 1 pkg. lemon Jell-O, 1 pt. vanilla ice cream, Cool Whip"
359,"2 c. graham cracker crumbs, 1/4 c. white sugar, 1 stick butter, 1 can cherry pie filling, 1 small tub Cool Whip, 1/2 c. powdered sugar, 1 pkg. cream cheese"
360,"1 1/2 c. sugar, 3 eggs, 1 1/2 c. cooked beets, mashed, 1 c. Crisco oil, 2 squares unsweetened chocolate, melted, 1 1/3 c. flour, 1 1/3 tsp. soda, 1/2 tsp. salt, 1 tsp. vanilla"
361,"1 (7 oz.) can sauerkraut, drained, 1 small tomato, sliced, 2 Tbsp. Thousand Island dressing, 1 (4 oz.) pkg. sliced corned beef, cut in bite size pieces, 3/4 c. Swiss cheese, shredded, 1/8 tsp. caraway seed, 1 c. rye bread crumbs (soft), 1 Tbsp. butter or margarine"
362,"4 lb. Irish potatoes (boil, peel and slice in 1/4 slices), 16 oz. (large) sour cream, 16 oz. (large) Cheez Whiz, 2 Tbsp. minced onions, 1 Tbsp. dried parsley, 1 lb. precooked sausage (sliced in diced cuts)"
363,"3 beaten eggs, 2 c. sugar, 1 c. oil, 1 small can crushed pineapple, 2 tsp. vanilla, 1 c. grated carrots, 1 1/2 tsp. cinnamon, 1 tsp. soda, 1/4 tsp. salt, 3 c. flour, 1 c. chopped nuts"
364,"1 chicken, cooked and cut into small pieces, 1/4 stick margarine or butter, 2 c. chicken broth, 1 c. milk, 1 can chicken soup, 1 c. self-rising flour, salt and pepper to taste"
365,"6 large potatoes, 2 cans evaporated milk, 3/4 stick margarine, salt and pepper"
366,"1/2 c. butter, 1 c. packed brown sugar, 1/2 c. corn syrup, 1 tsp. salt, 4 c. quick cooking oats, 1/2 c. peanut butter, 1/2 c. chocolate chips, 1 1/2 tsp. butter, 2 tsp. vanilla"
367,"2 cans cherry pie filling, 1 can crushed pineapple, not drained, 1/2 c. pecans, 1 c. miniature marshmallows, 1 large container Cool Whip, 1 can Eagle Brand milk"
368,"1 pt. oysters, 2 c. cracker crumbs (Ritz), 1/2 c. melted butter, 1/2 tsp. salt, dash of pepper, 3/4 c. cream, 1/4 c. oyster liquid, 1/4 tsp. Worcestershire sauce"
369,"2/3 c. shortening, 2 Tbsp. butter, softened, 2 c. flour, 1 tsp. salt, 1/4 c. cold water"
370,"1 1/2 c. boiling water, 1 c. oatmeal, 1/2 c. butter, 1 c. white sugar, 1 c. brown sugar, 2 eggs, 1 1/2 c. flour, 1/2 tsp. salt, 1 tsp. cinnamon, 1 tsp. soda, 1 tsp. baking powder, 1 tsp. vanilla"
371,"lettuce, pineapple slices, banana, mayonnaise, cherries"
372,"1 (14 3/4 oz.) can pink salmon, drained, 1 1/2 c. mashed potatoes, 1 small onion, grated, 1 large egg, 1/2 tsp. pepper, 1/4 c. packaged bread crumbs, 3 Tbsp. vegetable oil"
373,"2 c. chicken, fish or meat, 1 c. croquette sauce, 1 egg, 3/4 c. breadcrumbs, salt to taste, pepper to taste"
